movie_name,movie_link
,
The Fountainhead,/title/tt0041386/
Cheaper by the Dozen,/title/tt0349205/
,
,
23 Francesco Totti goals from 23 different seasons,/title/tt12512554/
Shopgirl,/title/tt0338427/
A Christmas Carol,/title/tt7686464/
2001: A Space Odyssey,/title/tt0062622/
Forrest Gump,/title/tt0109830/
The Stepford Wives,/title/tt0327162/
The Blind Side,/title/tt0878804/
The French Lieutenant's Woman,/title/tt0082416/
Hearts in Atlantis,/title/tt0252501/
Let the Right One In,/title/tt1139797/
Even Cowgirls Get the Blues,/title/tt0106834/
Never Let Me Go,/title/tt1334260/
Love Story,/title/tt11384004/
,
Alex Rider: Stormbreaker,/title/tt1916640/
,
The Borrowers,/title/tt0118755/
Animal Farm,/title/tt0047834/
,
Smilla's Sense of Snow,/title/tt0120152/
Papillon,/title/tt5093026/
" Mostly Fiction an Audiomancer Book Club,Do Androids Dream Of Electric Sheep","/title/tt13834902/,/title/tt13869160/"
Sweet Skin,/title/tt0057536/
The Accidental Tourist,/title/tt0094606/
The Tommyknockers,/title/tt0106156/
The L Word: Generation Q,/title/tt7661384/
Anne of Green Gables,/title/tt0088727/
The Last Unicorn,/title/tt0084237/
,
Cannery Row,/title/tt0083717/
,
Battle Royale,/title/tt0266308/
,
,
Like Water for Chocolate,/title/tt0103994/
,
,
About a Boy,/title/tt0276751/
,
,
Black Beauty,/title/tt8484160/
The Odyssey,/title/tt0118414/
,
The Postman,/title/tt0119925/
Mary Poppins,/title/tt0058331/
300,/title/tt0416449/
,
The First Wives Club,/title/tt0116313/
Harry Potter and the Chamber of Secrets,/title/tt0295297/
,
One Day,/title/tt1563738/
,
The Dead Zone,/title/tt0085407/
,
Absolute Power,/title/tt0118548/
,
Waiting to Exhale,/title/tt0114885/
Life of Pi,/title/tt0454876/
Gone Girl,/title/tt2267998/
The Lucky One,/title/tt1327194/
Out of Africa,/title/tt0089755/
,
Under the Tuscan Sun,/title/tt0328589/
,
Schindler's List,/title/tt0108052/
,
Valley of the Dolls,/title/tt0062430/
,
Possession,/title/tt0082933/
Ice Station Zebra,/title/tt0063121/
We Need to Talk About Kevin,/title/tt1242460/
A Tree Grows in Brooklyn,/title/tt0038190/
,
The Martian,/title/tt3659388/
Dances with Wolves,/title/tt0099348/
Tess of the D'Urbervilles,/title/tt1186342/
Three Men and a Little Lady,/title/tt0098966/
Johnny Tremain,/title/tt0050567/
,
Cirque du Freak: The Vampire's Assistant,/title/tt0450405/
Island of the Blue Dolphins,/title/tt0058241/
Shiloh,/title/tt0120118/
The Remains of the Day,/title/tt0107943/
Madeline,/title/tt0123987/
The Girl on the Train,/title/tt3631112/
Miss Peregrine's Home for Peculiar Children,/title/tt1935859/
A Tale of Two Cities,/title/tt0027075/
Abraham Lincoln: Vampire Hunter,/title/tt1611224/
It's Kind of a Funny Story,/title/tt0804497/
,
The Adventures of Swiss Family Robinson,/title/tt0222519/
Sleepers,/title/tt0117665/
Elle s'appelait Sarah,/title/tt1668200/
,
Solaris,/title/tt0069293/
" Frontiers of Faith,Anne Frank: The Diary of a Young Girl","/title/tt0268809/,/title/tt1605227/"
In Cold Blood,/title/tt0061809/
Love in the Time of Cholera,/title/tt0484740/
,
The Unbearable Lightness of Being,/title/tt0096332/
The Chronicles of Narnia: The Voyage of the Dawn Treader,/title/tt0980970/
,
American Psycho,/title/tt0144084/
Choke,/title/tt1024715/
,
Snow Falling on Cedars,/title/tt0120834/
Horton Hears a Who!,/title/tt0451079/
The Power of One,/title/tt0105159/
The Bourne Supremacy: On the Move with Jason Bourne,/title/tt5213980/
Nights in Rodanthe,/title/tt0956038/
Heidi,/title/tt3700392/
House of Sand and Fog,/title/tt0315983/
The Running Man,/title/tt0093894/
,
The Exorcist,/title/tt0070047/
,
America's Iliad: The Siege of Charleston,/title/tt1057484/
Four Hours at the Capitol,/title/tt15520020/
The Boy in the Striped Pajamas,/title/tt0914798/
Serial Killers: The Real Life Hannibal Lecters,/title/tt0365739/
Speak,/title/tt0378793/
A Midsummer Night's Dream,/title/tt0140379/
,
,
" Jackanory,Mrs. Frisby and the Rats of NIMH: Part 5 - Escape","/title/tt0177448/,/title/tt12252624/"
The Bonfire of the Vanities,/title/tt0099165/
The Tragedy of Macbeth,/title/tt10095582/
,
Captain Corelli's Mandolin,/title/tt0238112/
The Adventures of Huckleberry Finn,/title/tt0053571/
The Mountain Between Us,/title/tt2226597/
The Executioner's Song,/title/tt0083909/
,
The English Patient,/title/tt0116209/
Cold Mountain,/title/tt0159365/
Transformers: Rise of the Beasts,/title/tt5090568/
The Grapes of Wrath,/title/tt0032551/
Cloudy with a Chance of Meatballs,/title/tt0844471/
And Then There Were None,/title/tt3581932/
The Indian in the Cupboard,/title/tt0113419/
Persuasion,/title/tt13456318/
Needful Things,/title/tt0107665/
The Fault in Our Stars,/title/tt2582846/
,
Slaughterhouse-Five,/title/tt0069280/
The Book Thief,/title/tt0816442/
Fear and Loathing in Las Vegas,/title/tt0120669/
Flowers for Algernon,/title/tt0210044/
,
Nick and Norah's Infinite Playlist,/title/tt0981227/
The Phantom of the Opera,/title/tt0293508/
,
Jumper,/title/tt0489099/
The Rainmaker,/title/tt0119978/
,
Children of Men: Visions of the Future,/title/tt0934813/
"Girl, Interrupted",/title/tt0172493/
Peter Pan,/title/tt0316396/
The Perks of Being a Wallflower,/title/tt1659337/
The Maze Runner,/title/tt1790864/
The Thorn Birds,/title/tt0085101/
Brave New World,/title/tt9814116/
The Ice Road,/title/tt3758814/
,
Lincoln Rhyme: Hunt for the Bone Collector,/title/tt9307990/
Practical Magic,/title/tt0120791/
Into the Wild,/title/tt0758758/
Oliver Twist,/title/tt0380599/
Alice in Wonderland,/title/tt1014759/
Vampire Academy,/title/tt1686821/
The Island of Dr. Moreau,/title/tt0116654/
The Thief Lord,/title/tt0430674/
The Andromeda Strain,/title/tt0066769/
The Making of 'Runaway Jury',/title/tt0425220/
The Amityville Horror,/title/tt0384806/
Confessions of a Shopaholic,/title/tt1093908/
Contact,/title/tt0118884/
,
Starship Troopers,/title/tt0120201/
Jumanji,/title/tt0113497/
,
Wuthering Heights,/title/tt1238834/
The Client,/title/tt0109446/
James and the Giant Peach,/title/tt0116683/
Of Mice and Men,/title/tt0105046/
Brent Rivera: Skipping Christmas,/title/tt8310884/
The Lost World: Jurassic Park,/title/tt0119567/
The Prince of Tides,/title/tt0102713/
Congo,/title/tt0112715/
The Green Mile,/title/tt0120689/
,
The Bridges of Madison County,/title/tt0112579/
A Clockwork Orange,/title/tt0066921/
,
Tuck Everlasting,/title/tt0283084/
Watchmen,/title/tt0409459/
The Seeker: The Dark Is Rising,/title/tt0484562/
The Mortal Instruments: City of Bones,/title/tt1538403/
The Beach,/title/tt0163978/
Alice's Adventures in Wonderland and Through the Looking-Glass,/title/tt4446666/
Where the Red Fern Grows,/title/tt0072402/
The Help,/title/tt1454029/
The Handmaid's Tale,/title/tt5834204/
The Secret Life of Bees,/title/tt0416212/
Salem's Lot,/title/tt0079844/
The Cider House Rules,/title/tt0124315/
The NeverEnding Story,/title/tt0088323/
Fahrenheit 451,/title/tt0360556/
Firestarter,/title/tt1798632/
,
,
,
,
Avalon High,/title/tt1614950/
Of Love and Shadows,/title/tt0110712/
The Milagro Beanfield War,/title/tt0095638/
Immortal Beloved,/title/tt0110116/
Divergent,/title/tt1840309/
Pictures of Hollis Woods,/title/tt1057512/
Brick Lane,/title/tt0940585/
,
Thunderball: James Bond Follows Beatles in Filming in the Bahamas,/title/tt10985582/
,
,
,
War and Peace,/title/tt0063794/
How to Train Your Dragon,/title/tt0892769/
Ghost Stories,/title/tt5516328/
Fatherland,/title/tt0109779/
,
Flipped,/title/tt0817177/
A Home at the End of the World,/title/tt0359423/
A Good Year,/title/tt0401445/
" Darker Shades of Black,Stephen King's The Dark Tower Book 1 The Gunslinger Review","/title/tt14325646/,/title/tt14329342/"
,
The Woman in Black,/title/tt1596365/
The Strangers,/title/tt0482606/
The Personal History of David Copperfield,/title/tt6439020/
Pinocchio,/title/tt1488589/
Brideshead Revisited,/title/tt0083390/
,
The End of the Affair,/title/tt0172396/
Looking for Alibrandi,/title/tt0217629/
,
,
,
,
Miss Marple: The Body in the Library,/title/tt0088833/
movie_name,movie_link
,
