name,link
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix
"Twilight (The Twilight Saga, #1)",/book/show/41865.Twilight
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",/book/show/6.Harry_Potter_and_the_Goblet_of_Fire
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone
"The Da Vinci Code (Robert Langdon, #2)",/book/show/968.The_Da_Vinci_Code
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",/book/show/15881.Harry_Potter_and_the_Chamber_of_Secrets
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",/book/show/1.Harry_Potter_and_the_Half_Blood_Prince
"Eragon (The Inheritance Cycle, #1)",/book/show/113436.Eragon
Memoirs of a Geisha,/book/show/930.Memoirs_of_a_Geisha
"The Cat in the Hat (The Cat in the Hat, #1)",/book/show/233093.The_Cat_in_the_Hat
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",/book/show/136251.Harry_Potter_and_the_Deathly_Hallows
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",/book/show/100915.The_Lion_the_Witch_and_the_Wardrobe
"The Golden Compass (His Dark Materials, #1)",/book/show/119322.The_Golden_Compass
"The Lightning Thief (Percy Jackson and the Olympians, #1)",/book/show/28187.The_Lightning_Thief
Ella Enchanted (Ella Enchanted #1),/book/show/24337.Ella_Enchanted
"New Moon (The Twilight Saga, #2)",/book/show/49041.New_Moon
Pride and Prejudice,/book/show/1885.Pride_and_Prejudice
To Kill a Mockingbird,/book/show/2657.To_Kill_a_Mockingbird
"The Hunger Games (The Hunger Games, #1)",/book/show/2767052-the-hunger-games
Charlotte's Web,/book/show/24178.Charlotte_s_Web
"Holes (Holes, #1)",/book/show/38709.Holes
"Angels & Demons (Robert Langdon, #1)",/book/show/960.Angels_Demons
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",/book/show/37470.The_Other_Boleyn_Girl
How the Grinch Stole Christmas!,/book/show/113946.How_the_Grinch_Stole_Christmas_
"Interview with the Vampire (The Vampire Chronicles, #1)",/book/show/43763.Interview_with_the_Vampire
"Eclipse (The Twilight Saga, #3)",/book/show/428263.Eclipse
The Count of Monte Cristo,/book/show/7126.The_Count_of_Monte_Cristo
"The Fellowship of the Ring (The Lord of the Rings, #1)",/book/show/34.The_Fellowship_of_the_Ring
Romeo and Juliet,/book/show/18135.Romeo_and_Juliet
The Kite Runner,/book/show/77203.The_Kite_Runner
Matilda,/book/show/39988.Matilda
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",/book/show/11.The_Hitchhiker_s_Guide_to_the_Galaxy
Gone with the Wind,/book/show/18405.Gone_with_the_Wind
"Prince Caspian (Chronicles of Narnia, #2)",/book/show/121749.Prince_Caspian
The Outsiders,/book/show/231804.The_Outsiders
It,/book/show/18342.It
"Charlie and the Chocolate Factory (Charlie Bucket, #1)",/book/show/6310.Charlie_and_the_Chocolate_Factory
"The Bad Beginning (A Series of Unfortunate Events, #1)",/book/show/78411.The_Bad_Beginning
"Jurassic Park (Jurassic Park, #1)",/book/show/6424171-jurassic-park
"The Notebook (The Notebook, #1)",/book/show/15931.The_Notebook
Jane Eyre,/book/show/10210.Jane_Eyre
"The Devil Wears Prada (The Devil Wears Prada, #1)",/book/show/5139.The_Devil_Wears_Prada
The Secret Garden,/book/show/2998.The_Secret_Garden
"The Return of the King (The Lord of the Rings, #3)",/book/show/18512.The_Return_of_the_King
Little Women,/book/show/1934.Little_Women
The Time Traveler's Wife,/book/show/18619684-the-time-traveler-s-wife
Ethan Frome,/book/show/5246.Ethan_Frome
My Sister's Keeper,/book/show/10917.My_Sister_s_Keeper
The Firm,/book/show/5358.The_Firm
"The Sisterhood of the Traveling Pants (Sisterhood, #1)",/book/show/452306.The_Sisterhood_of_the_Traveling_Pants
The Shining,/book/show/11588.The_Shining
"Inkheart (Inkworld, #1)",/book/show/28194.Inkheart
The Polar Express,/book/show/420282.The_Polar_Express
Divine Secrets of the Ya-Ya Sisterhood,/book/show/137791.Divine_Secrets_of_the_Ya_Ya_Sisterhood
"The Two Towers (The Lord of the Rings, #2)",/book/show/15241.The_Two_Towers
"The Queen of the Damned (The Vampire Chronicles, #3)",/book/show/43758.The_Queen_of_the_Damned
"Bridget Jones's Diary (Bridget Jones, #1)",/book/show/227443.Bridget_Jones_s_Diary
1984,/book/show/5470.1984
"P.S. I Love You (P.S. I Love You, #1)",/book/show/366522.P_S_I_Love_You
I Am Legend and Other Stories,/book/show/547094.I_Am_Legend_and_Other_Stories
The Stand,/book/show/149267.The_Stand
White Oleander,/book/show/32234.White_Oleander
Where the Heart Is,/book/show/5168.Where_the_Heart_Is
The Princess Bride,/book/show/21787.The_Princess_Bride
Stardust,/book/show/16793.Stardust
"The Hobbit, or There and Back Again",/book/show/5907.The_Hobbit_or_There_and_Back_Again
The Lovely Bones,/book/show/12232938-the-lovely-bones
Girl with a Pearl Earring,/book/show/2865.Girl_with_a_Pearl_Earring
Pet Sematary,/book/show/10583.Pet_Sematary
A Walk to Remember,/book/show/3473.A_Walk_to_Remember
"The Mists of Avalon (Avalon, #1)",/book/show/402045.The_Mists_of_Avalon
Perfume: The Story of a Murderer,/book/show/343.Perfume
"Breaking Dawn (The Twilight Saga, #4)",/book/show/1162543.Breaking_Dawn
Running with Scissors,/book/show/242006.Running_with_Scissors
Sense and Sensibility,/book/show/14935.Sense_and_Sensibility
"The Clan of the Cave Bear (Earth's Children, #1)",/book/show/1295.The_Clan_of_the_Cave_Bear
Misery,/book/show/10614.Misery
Les Misérables,/book/show/24280.Les_Mis_rables
Stuart Little,/book/show/138959.Stuart_Little
The Great Gatsby,/book/show/4671.The_Great_Gatsby
The Joy Luck Club,/book/show/7763.The_Joy_Luck_Club
"Dune (Dune Chronicles, #1)",/book/show/234225.Dune
Dracula,/book/show/17245.Dracula
Blood and Chocolate,/book/show/30324.Blood_and_Chocolate
Where the Wild Things Are,/book/show/19543.Where_the_Wild_Things_Are
Great Expectations,/book/show/2623.Great_Expectations
The Haunting of Hill House,/book/show/89717.The_Haunting_of_Hill_House
Trainspotting,/book/show/23955.Trainspotting
The Alchemist,/book/show/865.The_Alchemist
Tara Road,/book/show/5196.Tara_Road
"Outlander (Outlander, #1)",/book/show/10964.Outlander
The Complete Sherlock Holmes,/book/show/188572.The_Complete_Sherlock_Holmes
Night Watch (Watch #1),/book/show/359375.Night_Watch
"Ready Player One (Ready Player One, #1)",/book/show/9969571-ready-player-one
The Prestige,/book/show/239239.The_Prestige
East of Eden,/book/show/4406.East_of_Eden
"A Ring of Endless Light (Austin Family Chronicles, #4)",/book/show/14358.A_Ring_of_Endless_Light
Paper Towns,/book/show/6442769-paper-towns
Empire of the Sun,/book/show/56674.Empire_of_the_Sun
A Civil Action,/book/show/27397.A_Civil_Action
No Country for Old Men,/book/show/12497.No_Country_for_Old_Men
"The Wide Window (A Series of Unfortunate Events, #3)",/book/show/438492.The_Wide_Window
On the Road,/book/show/70401.On_the_Road
"Tales from Earthsea (Earthsea Cycle, #5)",/book/show/13659.Tales_from_Earthsea
"Persepolis: The Story of a Childhood (Persepolis, #1)",/book/show/9516.Persepolis
Jaws (Jaws #1),/book/show/126232.Jaws
"The Human Stain (The American Trilogy, #3)",/book/show/11734.The_Human_Stain
"Allegiant (Divergent, #3)",/book/show/18710190-allegiant
"The 39 Steps (Richard Hannay, #1)",/book/show/153492.The_39_Steps
The Last Temptation of Christ,/book/show/8737.The_Last_Temptation_of_Christ
The Little Prince,/book/show/578618.The_Little_Prince
"Diary of a Wimpy Kid (Diary of a Wimpy Kid, #1)",/book/show/389627.Diary_of_a_Wimpy_Kid
"The Punisher, Vol. 1: Welcome Back, Frank",/book/show/664149.The_Punisher_Vol_1
Breakfast of Champions,/book/show/4980.Breakfast_of_Champions
From Hell,/book/show/23529.From_Hell
Requiem for a Dream,/book/show/46945.Requiem_for_a_Dream
"Laskar Pelangi (Tetralogi Laskar Pelangi, #1)",/book/show/1362193.Laskar_Pelangi
"Me Before You (Me Before You, #1)",/book/show/17347634-me-before-you
The Maltese Falcon,/book/show/51068.The_Maltese_Falcon
What Dreams May Come,/book/show/33555.What_Dreams_May_Come
Horns,/book/show/6587879-horns
If I Stay,/book/show/4374400-if-i-stay
Push,/book/show/71332.Push
The Perfect Storm: A True Story of Men Against the Sea,/book/show/108229.The_Perfect_Storm
A Thousand Acres,/book/show/41193.A_Thousand_Acres
The General's Daughter,/book/show/98427.The_General_s_Daughter
"Hellboy, Vol. 1: Seed of Destruction",/book/show/102458.Hellboy_Vol_1
"Howl’s Moving Castle (Howl’s Moving Castle, #1)",/book/show/6294.Howl_s_Moving_Castle
Timeline,/book/show/7669.Timeline
Lord of the Flies,/book/show/7624.Lord_of_the_Flies
"Bridget Jones: The Edge of Reason (Bridget Jones, #2)",/book/show/363752.Bridget_Jones
"The Nanny Diaries (Nanny, #1)",/book/show/228333.The_Nanny_Diaries
"The Bourne Identity (Jason Bourne, #1)",/book/show/7869.The_Bourne_Identity
Sphere,/book/show/455373.Sphere
Rebecca,/book/show/17899948-rebecca
One Flew Over the Cuckoo's Nest,/book/show/332613.One_Flew_Over_the_Cuckoo_s_Nest
Atonement,/book/show/6867.Atonement
The Horse Whisperer,/book/show/479415.The_Horse_Whisperer
Frankenstein,/book/show/18490.Frankenstein
"Left Behind (Left Behind, #1)",/book/show/27523.Left_Behind
Circle of Friends,/book/show/41977.Circle_of_Friends
Cold Mountain,/book/show/10920.Cold_Mountain
The Executioner's Song,/book/show/12468.The_Executioner_s_Song
The Mountain Between Us,/book/show/7173336-the-mountain-between-us
The Day of the Triffids,/book/show/530965.The_Day_of_the_Triffids
Big Trouble,/book/show/893731.Big_Trouble
"Casino Royale (James Bond, #1)",/book/show/3758.Casino_Royale
I Am Legend,/book/show/40940649-i-am-legend
Moll Flanders,/book/show/38262.Moll_Flanders
Ordinary People,/book/show/160251.Ordinary_People
Ayat-Ayat Cinta,/book/show/969177.Ayat_Ayat_Cinta
"Sahara (Dirk Pitt, #11)",/book/show/41716.Sahara
Safe Haven,/book/show/7812659-safe-haven
What's Eating Gilbert Grape,/book/show/152662.What_s_Eating_Gilbert_Grape
The Woman in White,/book/show/5890.The_Woman_in_White
The BFG,/book/show/6319.The_BFG
A Kiss Before Dying,/book/show/12770.A_Kiss_Before_Dying
Mrs. Dalloway,/book/show/14942.Mrs_Dalloway
Curious George,/book/show/420297.Curious_George
"Warm Bodies (Warm Bodies, #1)",/book/show/15842439-warm-bodies
"The Lost Symbol (Robert Langdon, #3)",/book/show/6411961-the-lost-symbol
Vanity Fair,/book/show/5797.Vanity_Fair
Wonder Boys,/book/show/16707.Wonder_Boys
Sex and the City,/book/show/7455.Sex_and_the_City
Revolutionary Road,/book/show/48328.Revolutionary_Road
Not Without My Daughter,/book/show/43255.Not_Without_My_Daughter
The Funhouse,/book/show/11166889-the-funhouse
The Runaway Jury,/book/show/24192.The_Runaway_Jury
The Client,/book/show/5359.The_Client
Starship Troopers,/book/show/17214.Starship_Troopers
Jumanji,/book/show/525995.Jumanji
"Confessions of a Shopaholic (Shopaholic, #1)",/book/show/9416.Confessions_of_a_Shopaholic
Wuthering Heights,/book/show/6185.Wuthering_Heights
"The Girl with the Dragon Tattoo (Millennium, #1)",/book/show/2429135.The_Girl_with_the_Dragon_Tattoo
Of Mice and Men,/book/show/890.Of_Mice_and_Men
Congo,/book/show/7672.Congo
James and the Giant Peach,/book/show/6689.James_and_the_Giant_Peach
Marley and Me: Life and Love With the World's Worst Dog,/book/show/12691.Marley_and_Me
A Clockwork Orange,/book/show/227463.A_Clockwork_Orange
The Lost World (Jurassic Park #2),/book/show/8650.The_Lost_World
Skipping Christmas,/book/show/5357.Skipping_Christmas
The Green Mile,/book/show/11566.The_Green_Mile
The Prince of Tides,/book/show/16735.The_Prince_of_Tides
Watchmen,/book/show/472331.Watchmen
The Bridges of Madison County,/book/show/83674.The_Bridges_of_Madison_County
The Help,/book/show/4667024-the-help
"Flowers in the Attic (Dollanganger, #1)",/book/show/43448.Flowers_in_the_Attic
Tuck Everlasting,/book/show/84981.Tuck_Everlasting
"The City of Ember (Book of Ember, #1)",/book/show/307791.The_City_of_Ember
The Beach,/book/show/607639.The_Beach
"The Dark Is Rising (The Dark is Rising, #2)",/book/show/210329.The_Dark_Is_Rising
"City of Bones (The Mortal Instruments, #1)",/book/show/256683.City_of_Bones
"The Handmaid's Tale (The Handmaid's Tale, #1)",/book/show/38447.The_Handmaid_s_Tale
Firestarter,/book/show/233667.Firestarter
Alice's Adventures in Wonderland / Through the Looking-Glass,/book/show/24213.Alice_s_Adventures_in_Wonderland_Through_the_Looking_Glass
The Neverending Story,/book/show/27712.The_Neverending_Story
Where the Red Fern Grows,/book/show/10365.Where_the_Red_Fern_Grows
The Secret Life of Bees,/book/show/37435.The_Secret_Life_of_Bees
'Salem's Lot,/book/show/11590._Salem_s_Lot
Fahrenheit 451,/book/show/17470674-fahrenheit-451
Beloved,/book/show/6149.Beloved
"Divergent (Divergent, #1)",/book/show/13335037-divergent
"Point of Impact (Bob Lee Swagger, #1)",/book/show/127712.Point_of_Impact
"Unbroken: A World War II Story of Survival, Resilience and Redemption",/book/show/8664353-unbroken
"Moonraker (James Bond, #3)",/book/show/3750.Moonraker
Avalon High,/book/show/187812.Avalon_High
Brick Lane,/book/show/18723.Brick_Lane
War and Peace,/book/show/656.War_and_Peace
"Raise the Titanic! (Dirk Pitt, #4)",/book/show/41706.Raise_the_Titanic_
Of Love and Shadows,/book/show/16532.Of_Love_and_Shadows
The Milagro Beanfield War,/book/show/39242.The_Milagro_Beanfield_War
"How to Train Your Dragon (How to Train Your Dragon, #1)",/book/show/352262.How_to_Train_Your_Dragon
Pictures of Hollis Woods,/book/show/828084.Pictures_of_Hollis_Woods
Fatherland,/book/show/56842.Fatherland
Bury My Heart at Wounded Knee: An Indian History of the American West,/book/show/76401.Bury_My_Heart_at_Wounded_Knee
"Thunderball (James Bond, #9)",/book/show/177194.Thunderball
Ghost Story,/book/show/19581.Ghost_Story
"Blackwood Farm (The Vampire Chronicles, #9)",/book/show/31337.Blackwood_Farm
"Fruits Basket, Vol. 1",/book/show/271199.Fruits_Basket_Vol_1
Flipped,/book/show/331920.Flipped
A Good Year,/book/show/40190.A_Good_Year
"Death on the Nile (Hercule Poirot, #18)",/book/show/131359.Death_on_the_Nile
David Copperfield,/book/show/58696.David_Copperfield
"Shōgun: A Novel of Japan (Asian Saga, #1)",/book/show/13274731-sh-gun
A Home at the End of the World,/book/show/386242.A_Home_at_the_End_of_the_World
The Woman in Black,/book/show/37034.The_Woman_in_Black
Pinocchio,/book/show/180617.Pinocchio
The Stranger,/book/show/49552.The_Stranger
"The Gunslinger (The Dark Tower, #1)",/book/show/43615.The_Gunslinger
The End of the Affair,/book/show/29641.The_End_of_the_Affair
"Ruby Red (Precious Stone Trilogy, #1)",/book/show/8835379-ruby-red
Brideshead Revisited,/book/show/30933.Brideshead_Revisited
"To Your Scattered Bodies Go (Riverworld, #1)",/book/show/189147.To_Your_Scattered_Bodies_Go
"Dance Upon the Air (Three Sisters Island, #1)",/book/show/59829.Dance_Upon_the_Air
"Orchid Beach (Holly Barker, #1)",/book/show/410741.Orchid_Beach
Looking for Alibrandi,/book/show/82436.Looking_for_Alibrandi
"Petals on the Wind (Dollanganger, #2)",/book/show/226709.Petals_on_the_Wind
See Jane Run,/book/show/253993.See_Jane_Run
"Simon vs. the Homo Sapiens Agenda (Simonverse, #1)",/book/show/19547856-simon-vs-the-homo-sapiens-agenda
"The Body in the Library (Miss Marple, #2)",/book/show/16319.The_Body_in_the_Library
The Incredible Journey,/book/show/231821.The_Incredible_Journey
Naked Lunch,/book/show/7437.Naked_Lunch
The Legend of Sleepy Hollow,/book/show/93261.The_Legend_of_Sleepy_Hollow
Norwegian Wood,/book/show/11297.Norwegian_Wood
The Jane Austen Book Club,/book/show/2152.The_Jane_Austen_Book_Club
A River Runs Through it and Other Stories,/book/show/30043.A_River_Runs_Through_it_and_Other_Stories
"The Clique (The Clique, #1)",/book/show/890143.The_Clique
Cloud Atlas,/book/show/49628.Cloud_Atlas
Gulliver's Travels: Travels into Several Remote Nations of the World.,/book/show/7733.Gulliver_s_Travels
"Tai-Pan (Asian Saga, #2)",/book/show/42933.Tai_Pan
Sophie's Choice,/book/show/228560.Sophie_s_Choice
Ghost World,/book/show/62953.Ghost_World
"Forever in Blue: The Fourth Summer of the Sisterhood (Sisterhood, #4)",/book/show/5453.Forever_in_Blue
Fantastic Mr. Fox,/book/show/6693.Fantastic_Mr_Fox
The Club Dumas,/book/show/7194.The_Club_Dumas
Lost Horizon,/book/show/2978.Lost_Horizon
Thank You for Smoking,/book/show/40465.Thank_You_for_Smoking
White Fang,/book/show/43035.White_Fang
Eaters of the Dead,/book/show/7673.Eaters_of_the_Dead
The Silver Linings Playbook,/book/show/13539044-the-silver-linings-playbook
Before I Go to Sleep,/book/show/9736930-before-i-go-to-sleep
Montana Sky,/book/show/7172266-montana-sky
Primal Fear (Vail/Stampler #1),/book/show/187650.Primal_Fear
"The 5th Wave (The 5th Wave, #1)",/book/show/16101128-the-5th-wave
Scarlett,/book/show/73062.Scarlett
Phantoms,/book/show/32435.Phantoms
Les Liaisons dangereuses,/book/show/49540.Les_Liaisons_dangereuses
The Wild Things,/book/show/6387925-the-wild-things
"Ring (Ring, #1)",/book/show/38379.Ring
Prozac Nation,/book/show/227603.Prozac_Nation
The Heart Is a Lonely Hunter,/book/show/37380.The_Heart_Is_a_Lonely_Hunter
Veronika Decides to Die,/book/show/1431.Veronika_Decides_to_Die
The Prince of Thieves (Tales of Robin Hood by Alexandre Dumas #1),/book/show/388223.The_Prince_of_Thieves
"The Celestine Prophecy (Celestine Prophecy, #1)",/book/show/13103.The_Celestine_Prophecy
The Constant Gardener,/book/show/19000.The_Constant_Gardener
The Good German,/book/show/147326.The_Good_German
Forever Amber,/book/show/5368.Forever_Amber
The Midwich Cuckoos,/book/show/161846.The_Midwich_Cuckoos
Three Weeks With My Brother,/book/show/3465.Three_Weeks_With_My_Brother
"Princess in Love (The Princess Diaries, #3)",/book/show/93728.Princess_in_Love
Lightning,/book/show/32424.Lightning
We the Living,/book/show/668.We_the_Living
The Zahir,/book/show/1427.The_Zahir
The Rise and Fall of the Third Reich: A History of Nazi Germany,/book/show/767171.The_Rise_and_Fall_of_the_Third_Reich
"The Brotherhood of the Rose (Mortalis, #1)",/book/show/21838.The_Brotherhood_of_the_Rose
"World Without End (Kingsbridge, #2)",/book/show/5064.World_Without_End
"Fruits Basket, Vol. 2",/book/show/836606.Fruits_Basket_Vol_2
A Beautiful Mind,/book/show/13912.A_Beautiful_Mind
"Blood Work (Terry McCaleb, #1; Harry Bosch Universe, #8)",/book/show/1111558.Blood_Work
Wild: From Lost to Found on the Pacific Crest Trail,/book/show/12262741-wild
"The Angel Experiment (Maximum Ride, #1)",/book/show/13152.The_Angel_Experiment
"Bird Box (Bird Box, #1)",/book/show/18498558-bird-box
"City of Glass (The Mortal Instruments, #3)",/book/show/3777732-city-of-glass
"The Ugly Truth (Diary of a Wimpy Kid, #5)",/book/show/7823678-the-ugly-truth
The Longest Ride,/book/show/18365395-the-longest-ride
Ironweed,/book/show/267243.Ironweed
Twenty Thousand Leagues Under the Sea,/book/show/33507.Twenty_Thousand_Leagues_Under_the_Sea
Day Watch (Watch #2),/book/show/104160.Day_Watch
The Field Guide (The Spiderwick Chronicles #1),/book/show/18875096-the-field-guide
The Puppet Masters,/book/show/7171856-the-puppet-masters
The Tin Drum,/book/show/35743.The_Tin_Drum
Thirteen Reasons Why,/book/show/29844228-thirteen-reasons-why
Paula,/book/show/24790.Paula
The Wings of the Dove,/book/show/124272.The_Wings_of_the_Dove
"Map of Bones (Sigma Force, #2)",/book/show/92147.Map_of_Bones
Miss Pettigrew Lives for a Day,/book/show/2277185.Miss_Pettigrew_Lives_for_a_Day
The Idiot,/book/show/887014.The_Idiot
Titus Andronicus,/book/show/72978.Titus_Andronicus
Alien,/book/show/35125.Alien
"Rosemary's Baby (Rosemary's Baby, #1)",/book/show/228296.Rosemary_s_Baby
"Going Postal (Discworld, #33; Moist von Lipwig, #1)",/book/show/64222.Going_Postal
What Was She Thinking? [Notes on a Scandal],/book/show/13258.What_Was_She_Thinking_Notes_on_a_Scandal_
The Chosen (Reuven Malther #1),/book/show/187181.The_Chosen
A Streetcar Named Desire,/book/show/12220.A_Streetcar_Named_Desire
"Sandstorm (Sigma Force, #1)",/book/show/183822.Sandstorm
Animal Husbandry,/book/show/136270.Animal_Husbandry
Silk,/book/show/61264.Silk
L'Amant,/book/show/145542.L_Amant
The Mortal Instruments (The Mortal Instruments #1-4),/book/show/11106458-the-mortal-instruments
The Cider House Rules,/book/show/4687.The_Cider_House_Rules
"Dead Until Dark (Sookie Stackhouse, #1)",/book/show/301082.Dead_Until_Dark
A Little Princess,/book/show/3008.A_Little_Princess
"Little House on the Prairie (Little House, #3)",/book/show/77767.Little_House_on_the_Prairie
"The Silence of the Lambs  (Hannibal Lecter, #2)",/book/show/23807.The_Silence_of_the_Lambs
Carrie,/book/show/10592.Carrie
The Scarlet Letter,/book/show/12296.The_Scarlet_Letter
Midnight in the Garden of Good and Evil,/book/show/386187.Midnight_in_the_Garden_of_Good_and_Evil
Water for Elephants,/book/show/43641.Water_for_Elephants
"A Wrinkle in Time (Time Quintet, #1)",/book/show/33574273-a-wrinkle-in-time
"The Princess Diaries (The Princess Diaries, #1)",/book/show/38980.The_Princess_Diaries
The Last Song,/book/show/6400090-the-last-song
"I, Robot (Robot, #0.1)",/book/show/41804.I_Robot
The Witches,/book/show/6327.The_Witches
The War of the Worlds,/book/show/8909.The_War_of_the_Worlds
"Watership Down (Watership Down, #1)",/book/show/76620.Watership_Down
The Shipping News,/book/show/7354.The_Shipping_News
"Along Came a Spider (Alex Cross, #1)",/book/show/13145.Along_Came_a_Spider
Dear John,/book/show/5526.Dear_John
Beowulf,/book/show/52357.Beowulf
Christine,/book/show/10629.Christine
Lolita,/book/show/7604.Lolita
"The Three Musketeers (The D'Artagnan Romances, #1)",/book/show/7190.The_Three_Musketeers
The World According to Garp,/book/show/7069.The_World_According_to_Garp
"The Wonderful Wizard of Oz (Oz, #1)",/book/show/236093.The_Wonderful_Wizard_of_Oz
High Fidelity,/book/show/285092.High_Fidelity
Hamlet,/book/show/1420.Hamlet
The Namesake,/book/show/33917.The_Namesake
Coraline,/book/show/17061.Coraline
The Memory Keeper's Daughter,/book/show/10441.The_Memory_Keeper_s_Daughter
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",/book/show/28186.The_Sea_of_Monsters
The Time Machine,/book/show/2493.The_Time_Machine
The Color Purple,/book/show/11486.The_Color_Purple
"The Host (The Host, #1)",/book/show/1656001.The_Host
Emma,/book/show/6969.Emma
The Picture of Dorian Gray,/book/show/5297.The_Picture_of_Dorian_Gray
Because of Winn-Dixie,/book/show/357664.Because_of_Winn_Dixie
"Red Dragon (Hannibal Lecter, #1)",/book/show/28877.Red_Dragon
Catch-22,/book/show/168668.Catch_22
The Tale of Despereaux,/book/show/37190.The_Tale_of_Despereaux
"The Godfather (The Godfather, #1)",/book/show/22034.The_Godfather
The Pelican Brief,/book/show/32499.The_Pelican_Brief
The Razor's Edge,/book/show/31196.The_Razor_s_Edge
"Fallen (Fallen, #1)",/book/show/6487308-fallen
"Devil in a Blue Dress (Easy Rawlins, #1)",/book/show/37100.Devil_in_a_Blue_Dress
Much Ado About Nothing,/book/show/12957.Much_Ado_About_Nothing
Five Feet Apart,/book/show/39939417-five-feet-apart
"L.A. Confidential (L.A. Quartet, #3)",/book/show/57727.L_A_Confidential
"Underworld (Underworld, #1)",/book/show/33024.Underworld
Marathon Man,/book/show/21796.Marathon_Man
"The Name of the Wind (The Kingkiller Chronicle, #1)",/book/show/186074.The_Name_of_the_Wind
Planet of the Apes,/book/show/414895.Planet_of_the_Apes
"I Hope They Serve Beer in Hell (Tucker Max, #1)",/book/show/9010.I_Hope_They_Serve_Beer_in_Hell
Snow White & the Huntsman,/book/show/13273621-snow-white-the-huntsman
The Magus,/book/show/16286.The_Magus
The Wind in the Willows,/book/show/5659.The_Wind_in_the_Willows
"Odd Thomas (Odd Thomas, #1)",/book/show/14995.Odd_Thomas
"Through the Looking-Glass and What Alice Found There (Alice's Adventures in Wonderland, #2)",/book/show/83346.Through_the_Looking_Glass_and_What_Alice_Found_There
"The Heights of Perdition (The Divine Space Pirates, #1)",/book/show/37643470-the-heights-of-perdition
"Tinker, Tailor, Soldier, Spy",/book/show/18989.Tinker_Tailor_Soldier_Spy
Disclosure,/book/show/7675.Disclosure
"A Dance with Dragons (A Song of Ice and Fire, #5)",/book/show/10664113-a-dance-with-dragons
"Searching (The Starlight Chronicles, #0)",/book/show/36949926-searching
"Dragon Ball, Vol. 1: The Monkey King (Dragon Ball, #1)",/book/show/969275.Dragon_Ball_Vol_1
Lone Survivor: The Eyewitness Account of Operation Redwing and the Lost Heroes of SEAL Team 10,/book/show/711901.Lone_Survivor
Slumbering (The Starlight Chronicles #1),/book/show/24263233-slumbering
Clockers,/book/show/45794.Clockers
Midnight Bayou,/book/show/114132.Midnight_Bayou
